family	component	slot_index	slot_offset	tables	owners	unique_targets	named_methods	named_owners	signature_shapes
007900A0:18	007900A0	18	0x48	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:19	007900A0	19	0x4C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:2	007900A0	2	0x8	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:20	007900A0	20	0x50	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:21	007900A0	21	0x54	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:22	007900A0	22	0x58	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	4			
007900A0:23	007900A0	23	0x5C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	5			
007900A0:24	007900A0	24	0x60	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:25	007900A0	25	0x64	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:26	007900A0	26	0x68	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:27	007900A0	27	0x6C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	3			
007900A0:28	007900A0	28	0x70	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	4			
007900A0:29	007900A0	29	0x74	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	4			
007900A0:3	007900A0	3	0xC	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	3			
007900A0:30	007900A0	30	0x78	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	4			
007900A0:31	007900A0	31	0x7C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	5			
007900A0:32	007900A0	32	0x80	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:33	007900A0	33	0x84	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:34	007900A0	34	0x88	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:35	007900A0	35	0x8C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:36	007900A0	36	0x90	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:37	007900A0	37	0x94	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:38	007900A0	38	0x98	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:39	007900A0	39	0x9C	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:4	007900A0	4	0x10	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:40	007900A0	40	0xA0	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:41	007900A0	41	0xA4	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:42	007900A0	42	0xA8	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:43	007900A0	43	0xAC	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:44	007900A0	44	0xB0	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:45	007900A0	45	0xB4	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:46	007900A0	46	0xB8	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:47	007900A0	47	0xBC	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:48	007900A0	48	0xC0	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:49	007900A0	49	0xC4	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:5	007900A0	5	0x14	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
007900A0:50	007900A0	50	0xC8	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	2			
007900A0:51	007900A0	51	0xCC	00790AA0 | 00797560 | 0079B238 | 0079B3C4 | 0079B528 | 0079B68C | 0079B78C | 0079B8F0 | 0079BA54 | 0079BBB8 | 0079BD1C | 0079BE80 | 0079C3EC | 0079C5AC | 0079C9B0 | 0079CB14 | 0079CEFC | 0079D098	STColl3C | STCrabC | STDcResourcC | STDestC | STExplosion | STFishC | STJellyGunC | STJellyManC | STLBombC | STMBombC | STMineSetC | STOctopusC | STRubbishC | STSatC | STSharkC | STSprGameObjC | TLOBaseTy | TLOFakeTy	1			
