owner_apply	convention_apply	this_type_apply	parameter_apply	address	expected_name	expected_name_source	expected_signature	expected_signature_source	expected_calling_convention	owner	proposed_name	owner_type_path	agreed_this_calls	receiver_accesses	incoming_edx_uses	incoming_stack_parameter_uses	owner_call_counts	call_sites	confidence	reason
0	0	0	0	0041C710	FUN_0041c710	DEFAULT	undefined4 __fastcall FUN_0041c710(int param_1)	ANALYSIS	__fastcall				0	4	2	0	{STFishC=1, STJellyGunC=1, STSharkC=1}	0057CD79 STFishC::LifeFish | 005825CB STJellyGunC::LifeGun | 0058E57B STSharkC::LifeShark	conflict	this_call_owners=[STFishC, STJellyGunC, STSharkC]; agreed_this_calls=0; incoming_this_accesses=4; incoming_edx_uses=2; incoming_stack_parameter_uses=0; owner_data_type_missing
0	0	0	0	0041CAF0	FUN_0041caf0	DEFAULT	bool __fastcall FUN_0041caf0(int param_1)	ANALYSIS	__fastcall				0	4	5	0	{STFishC=1, STJellyGunC=1, STSharkC=1}	0057CDB8 STFishC::LifeFish | 0058260A STJellyGunC::LifeGun | 0058E5D0 STSharkC::LifeShark	conflict	this_call_owners=[STFishC, STJellyGunC, STSharkC]; agreed_this_calls=0; incoming_this_accesses=4; incoming_edx_uses=5; incoming_stack_parameter_uses=0; owner_data_type_missing
0	0	0	0	004232A0	STGroupBoatC::sub_004232A0	ANALYSIS	STGroupBoatC * __thiscall sub_004232A0(STGroupBoatC * this)	ANALYSIS	__thiscall	STGroupBoatC	STGroupBoatC::sub_004232A0	/STGroupBoatC	1	8	0	0	{STGroupBoatC=1}	00497AF4 STGroupBoatC::STGroupBoatC	high	this_call_owners=[STGroupBoatC]; agreed_this_calls=1; incoming_this_accesses=8; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	0042B5B0	FUN_0042b5b0	DEFAULT	bool __stdcall FUN_0042b5b0(int param_1, uint param_2)	ANALYSIS	__stdcall	STAllPlayersC	STAllPlayersC::sub_0042B5B0	/STAllPlayersC	1	0	0	4	{STAllPlayersC=1}	0042B821 STAllPlayersC::AddObjsToGroup	medium	this_call_owners=[STAllPlayersC]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=4; calling_convention_not_receiver_compatible
0	0	0	0	0042B760	FUN_0042b760	DEFAULT	STGroupBoatC * __stdcall FUN_0042b760(uint param_1, uint param_2)	ANALYSIS	__stdcall	STAllPlayersC	STAllPlayersC::sub_0042B760	/STAllPlayersC	1	0	0	4	{STAllPlayersC=1}	0044BB7E STAllPlayersC::SelectObjects	medium	this_call_owners=[STAllPlayersC]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=4; calling_convention_not_receiver_compatible
0	0	0	0	0043FC50	FUN_0043fc50	DEFAULT	undefined __stdcall FUN_0043fc50(Global_sub_0043FC50_param_1Enum param_1, int param_2)	ANALYSIS	__stdcall	STAllPlayersC	STAllPlayersC::sub_0043FC50	/STAllPlayersC	7	0	0	17	{STAllPlayersC=7}	0042C6B4 STAllPlayersC::DelObjFromTmps | 0042C6C3 STAllPlayersC::DelObjFromTmps | 0042D60C STAllPlayersC::ResetActivityFromTmp | 0042D616 STAllPlayersC::ResetActivityFromTmp | 0044B196 STAllPlayersC::ActivateTV | 0044B1A1 STAllPlayersC::ActivateTV | 0044B1B0 STAllPlayersC::ActivateTV	medium	this_call_owners=[STAllPlayersC]; agreed_this_calls=7; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=17; calling_convention_not_receiver_compatible
0	0	0	0	0045F6C0	STBoatC::sub_0045F6C0	ANALYSIS	undefined4 __thiscall sub_0045F6C0(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_0045F6C0	/STBoatC	1	16	0	0	{STBoatC=1}	0045FFBB STBoatC::sub_0045FF50	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=16; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	0045FF50	STBoatC::sub_0045FF50	ANALYSIS	undefined4 __thiscall sub_0045FF50(STBoatC * this, int param_1)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_0045FF50	/STBoatC	5	5	0	5	{STBoatC=5}	00460276 STBoatC::sub_00460260 | 00475912 STBoatC::UnLoadObj | 00475999 STBoatC::UnLoadObj | 00476A3A STBoatC::DCBomb | 0047FE42 STBoatC::Scout	high	this_call_owners=[STBoatC]; agreed_this_calls=5; incoming_this_accesses=5; incoming_edx_uses=0; incoming_stack_parameter_uses=5; previously_applied
0	0	0	0	00460260	STBoatC::sub_00460260	ANALYSIS	int __thiscall sub_00460260(STBoatC * this, int param_1)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00460260	/STBoatC	10	2	0	1	{STBoatC=10}	0046D483 STBoatC::UnLoadRC | 0046F5F5 STBoatC::ToDok | 004734CC STBoatC::LoadObj | 00474A38 STBoatC::WaitLoad | 004761DC STBoatC::SetMine | 00476D13 STBoatC::Capture | 00479638 STBoatC::Teleport | 0047C081 STBoatC::Bring | 0047DF33 STBoatC::Dismant | 00491476 STBoatC::PrepareForLoading	high	this_call_owners=[STBoatC]; agreed_this_calls=10; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=1; previously_applied
0	0	0	0	004602B0	STBoatC::sub_004602B0	ANALYSIS	undefined __thiscall sub_004602B0(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_004602B0	/STBoatC	3	2	0	0	{STBoatC=3}	0046F7DF STBoatC::ToDok | 0046F88A STBoatC::ToDok | 0047995F STBoatC::Teleport	high	this_call_owners=[STBoatC]; agreed_this_calls=3; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00460360	STBoatC::sub_00460360	ANALYSIS	int __thiscall sub_00460360(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00460360	/STBoatC	10	2	0	0	{STBoatC=10}	004653CB STBoatC::BackAttack | 00465BF1 STBoatC::BackPatrol | 0046AA88 STBoatC::BackLoadRC | 0046F008 STBoatC::BackUnLoadRC | 004714FE STBoatC::BackToDok | 00474830 STBoatC::BackLoadObj | 00478054 STBoatC::BackCapture | 0047BF98 STBoatC::BackTeleport | 0047CFD3 STBoatC::BackBring | 0047FAFC STBoatC::BackDismant	high	this_call_owners=[STBoatC]; agreed_this_calls=10; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00481520	STBoatC::sub_00481520	ANALYSIS	undefined __thiscall sub_00481520(STBoatC * this, undefined4 param_1, undefined4 param_2, undefined4 param_3)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00481520	/STBoatC	2	4	0	3	{STBoatC=2}	00475990 STBoatC::UnLoadObj | 0049146E STBoatC::PrepareForLoading	high	this_call_owners=[STBoatC]; agreed_this_calls=2; incoming_this_accesses=4; incoming_edx_uses=0; incoming_stack_parameter_uses=3; previously_applied
0	0	0	0	0048D930	STBoatC::sub_0048D930	ANALYSIS	undefined __thiscall sub_0048D930(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_0048D930	/STBoatC	2	22	0	0	{STBoatC=2}	0046AA95 STBoatC::BackLoadRC | 0046F015 STBoatC::BackUnLoadRC	high	this_call_owners=[STBoatC]; agreed_this_calls=2; incoming_this_accesses=22; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	0048DBA0	STBoatC::sub_0048DBA0	ANALYSIS	undefined __thiscall sub_0048DBA0(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_0048DBA0	/STBoatC	1	10	0	0	{STBoatC=1}	0047150B STBoatC::BackToDok	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=10; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	0048DFD0	FUN_0048dfd0	DEFAULT	undefined4 __stdcall FUN_0048dfd0(int param_1, int param_2, uint param_3, int param_4, int param_5, int * param_6, int param_7, short * param_8, short * param_9, short * param_10)	ANALYSIS	__stdcall	STBoatC	STBoatC::sub_0048DFD0	/STBoatC	2	0	0	379	{STBoatC=2}	0046F767 STBoatC::ToDok | 00475971 STBoatC::UnLoadObj	medium	this_call_owners=[STBoatC]; agreed_this_calls=2; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=379; calling_convention_not_receiver_compatible
0	0	0	0	00490570	STBoatC::sub_00490570	ANALYSIS	undefined4 __thiscall sub_00490570(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00490570	/STBoatC	1	3	0	0	{STBoatC=1}	0046F6DD STBoatC::ToDok	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=3; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00490CD0	FUN_00490cd0	DEFAULT	undefined __thiscall FUN_00490cd0(void * this, undefined4 param_1, undefined4 param_2, int param_3, int param_4)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00490CD0	/STBoatC	1	0	3	3	{STBoatC=1}	00471B11 STBoatC::Guard	medium	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=3; incoming_stack_parameter_uses=3
0	0	0	0	00492390	STBoatC::sub_00492390	ANALYSIS	undefined __thiscall sub_00492390(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00492390	/STBoatC	1	4	0	0	{STBoatC=1}	00473481 STBoatC::LoadObj	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=4; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00492420	STBoatC::sub_00492420	ANALYSIS	undefined __thiscall sub_00492420(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00492420	/STBoatC	1	5	0	0	{STBoatC=1}	0047481E STBoatC::BackLoadObj	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=5; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	004926C0	STBoatC::sub_004926C0	ANALYSIS	undefined4 __thiscall sub_004926C0(STBoatC * this, int param_1)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_004926C0	/STBoatC	1	5	0	24	{STBoatC=1}	00476A4F STBoatC::DCBomb	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=5; incoming_edx_uses=0; incoming_stack_parameter_uses=24; previously_applied
0	0	0	0	004939B0	STBoatC::sub_004939B0	ANALYSIS	bool __thiscall sub_004939B0(STBoatC * this, short * param_1, short * param_2, short * param_3)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_004939B0	/STBoatC	1	16	6	6	{STBoatC=1}	004797DA STBoatC::Teleport	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=16; incoming_edx_uses=6; incoming_stack_parameter_uses=6; previously_applied
0	0	0	0	004952E0	STBoatC::sub_004952E0	ANALYSIS	bool __thiscall sub_004952E0(STBoatC * this)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_004952E0	/STBoatC	1	6	0	0	{STBoatC=1}	0047DA5B STBoatC::BackAnnih	high	this_call_owners=[STBoatC]; agreed_this_calls=1; incoming_this_accesses=6; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	004A7E30	STGroupBoatC::sub_004A7E30	ANALYSIS	undefined4 __thiscall sub_004A7E30(STGroupBoatC * this, int param_1)	ANALYSIS	__thiscall	STGroupBoatC	STGroupBoatC::sub_004A7E30	/STGroupBoatC	1	10	0	1	{STGroupBoatC=1}	0049B806 STGroupBoatC::GrpPatrol	high	this_call_owners=[STGroupBoatC]; agreed_this_calls=1; incoming_this_accesses=10; incoming_edx_uses=0; incoming_stack_parameter_uses=1; previously_applied
0	0	0	0	00526BA0	FUN_00526ba0	DEFAULT	uint __cdecl FUN_00526ba0(Global_sub_00526BA0_param_1Enum param_1, char param_2)	ANALYSIS	__cdecl	BldLabPanelTy	BldLabPanelTy::sub_00526BA0	/BldLabPanelTy	1	0	2	16	{BldLabPanelTy=1}	004F005D BldLabPanelTy::PaintUpdBut	medium	this_call_owners=[BldLabPanelTy]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=2; incoming_stack_parameter_uses=16; calling_convention_not_receiver_compatible
0	0	0	0	00555570	cLoadingTy::sub_00555570	ANALYSIS	undefined __thiscall sub_00555570(cLoadingTy * this)	ANALYSIS	__thiscall	cLoadingTy	cLoadingTy::sub_00555570	/cLoadingTy	4	1	0	0	{cLoadingTy=4}	00554ADA cLoadingTy::DrawLine | 00554C8C cLoadingTy::DrawLineCR | 00554F2A cLoadingTy::SetProcess | 00555051 cLoadingTy::SetState	high	this_call_owners=[cLoadingTy]; agreed_this_calls=4; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	0055DB70	FUN_0055db70	DEFAULT	undefined __stdcall FUN_0055db70(void)	ANALYSIS	__stdcall	StartSystemTy	StartSystemTy::sub_0055DB70	/StartSystemTy	1	0	0	1	{StartSystemTy=1}	005DB2AA StartSystemTy::sub_005DB2A0	medium	this_call_owners=[StartSystemTy]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=1; calling_convention_not_receiver_compatible
0	0	0	0	0057BF20	FUN_0057bf20	DEFAULT	undefined __fastcall FUN_0057bf20(void * param_1)	ANALYSIS	__fastcall	STFishC	STFishC::sub_0057BF20	/STFishC	1	1	0	0	{STFishC=1}	0057CF9E STFishC::LifeFish	medium	this_call_owners=[STFishC]; agreed_this_calls=1; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0
0	0	0	0	0057D420	FUN_0057d420	DEFAULT	undefined4 __fastcall FUN_0057d420(void * param_1)	ANALYSIS	__fastcall	STFishC	STFishC::sub_0057D420	/STFishC	1	17	2	0	{STFishC=1}	0057D677 STFishC::sub_0057D5F0	medium	this_call_owners=[STFishC]; agreed_this_calls=1; incoming_this_accesses=17; incoming_edx_uses=2; incoming_stack_parameter_uses=0
0	0	0	0	0057D5F0	STFishC::sub_0057D5F0	ANALYSIS	undefined4 __thiscall sub_0057D5F0(STFishC * this, uint param_1)	ANALYSIS	__thiscall	STFishC	STFishC::sub_0057D5F0	/STFishC	1	9	0	3	{STFishC=1}	0057CEF0 STFishC::LifeFish	high	this_call_owners=[STFishC]; agreed_this_calls=1; incoming_this_accesses=9; incoming_edx_uses=0; incoming_stack_parameter_uses=3; previously_applied
0	0	0	0	0057D700	STFishC::sub_0057D700	ANALYSIS	undefined4 __thiscall sub_0057D700(STFishC * this, uint * param_1, uint * param_2, int * param_3, int * param_4)	ANALYSIS	__thiscall	STFishC	STFishC::sub_0057D700	/STFishC	1	12	0	6	{STFishC=1}	0057D641 STFishC::sub_0057D5F0	high	this_call_owners=[STFishC]; agreed_this_calls=1; incoming_this_accesses=12; incoming_edx_uses=0; incoming_stack_parameter_uses=6; previously_applied
0	0	0	0	005802A0	STResourceC::sub_005802A0	ANALYSIS	undefined __thiscall sub_005802A0(STResourceC * this, undefined4 param_1, undefined4 param_2)	ANALYSIS	__thiscall	STResourceC	STResourceC::sub_005802A0	/STResourceC	1	5	0	2	{STResourceC=1}	00580D58 STResourceC::sub_00580D30	high	this_call_owners=[STResourceC]; agreed_this_calls=1; incoming_this_accesses=5; incoming_edx_uses=0; incoming_stack_parameter_uses=2; previously_applied
0	0	0	0	00580380	FUN_00580380	DEFAULT	undefined __fastcall FUN_00580380(void * param_1)	ANALYSIS	__fastcall	STResourceC	STResourceC::sub_00580380	/STResourceC	1	1	0	0	{STResourceC=1}	00580D86 STResourceC::sub_00580D30	medium	this_call_owners=[STResourceC]; agreed_this_calls=1; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0
0	0	0	0	00580D30	STResourceC::sub_00580D30	ANALYSIS	undefined __thiscall sub_00580D30(STResourceC * this, int param_1)	ANALYSIS	__thiscall	STResourceC	STResourceC::sub_00580D30	/STResourceC	1	4	0	1	{STResourceC=1}	0057E05A STResourceC::SetResource	high	this_call_owners=[STResourceC]; agreed_this_calls=1; incoming_this_accesses=4; incoming_edx_uses=0; incoming_stack_parameter_uses=1; previously_applied
0	0	0	0	00580FA0	FUN_00580fa0	DEFAULT	undefined __stdcall FUN_00580fa0(void)	ANALYSIS	__stdcall	STResourceC	STResourceC::sub_00580FA0	/STResourceC	1	0	0	0	{STResourceC=1}	0057E061 STResourceC::SetResource	medium	this_call_owners=[STResourceC]; agreed_this_calls=1; incoming_this_accesses=0; incoming_edx_uses=0; incoming_stack_parameter_uses=0; calling_convention_not_receiver_compatible
0	0	0	0	00582530	STJellyGunC::sub_00582530	ANALYSIS	undefined __thiscall sub_00582530(STJellyGunC * this)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00582530	/STJellyGunC	3	2	0	0	{STJellyGunC=3}	00582728 STJellyGunC::LifeGun | 00582906 STJellyGunC::LifeGun | 00582C0A STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=3; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00582580	STJellyGunC::sub_00582580	ANALYSIS	undefined __thiscall sub_00582580(STJellyGunC * this)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00582580	/STJellyGunC	2	1	0	0	{STJellyGunC=2}	0058295A STJellyGunC::LifeGun | 00582E4C STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=2; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00583E30	STJellyGunC::sub_00583E30	ANALYSIS	int __thiscall sub_00583E30(STJellyGunC * this)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00583E30	/STJellyGunC	2	8	0	0	{STJellyGunC=2}	005827BD STJellyGunC::LifeGun | 005829F6 STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=2; incoming_this_accesses=8; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	00584060	STJellyGunC::sub_00584060	ANALYSIS	undefined4 __thiscall sub_00584060(STJellyGunC * this, int * param_1, int * param_2, int * param_3)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00584060	/STJellyGunC	1	3	0	6	{STJellyGunC=1}	00583E5A STJellyGunC::sub_00583E30	high	this_call_owners=[STJellyGunC]; agreed_this_calls=1; incoming_this_accesses=3; incoming_edx_uses=0; incoming_stack_parameter_uses=6; previously_applied
0	0	0	0	00584380	STJellyGunC::sub_00584380	ANALYSIS	undefined4 __thiscall sub_00584380(STJellyGunC * this)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00584380	/STJellyGunC	2	5	0	0	{STJellyGunC=2}	0058276C STJellyGunC::LifeGun | 00582C64 STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=2; incoming_this_accesses=5; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	005844E0	STJellyGunC::sub_005844E0	ANALYSIS	undefined __thiscall sub_005844E0(STJellyGunC * this, int param_1, int param_2, int soundId)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_005844E0	/STJellyGunC	2	1	0	3	{STJellyGunC=2}	00582721 STJellyGunC::LifeGun | 00582C5D STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=2; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=3; previously_applied
0	0	0	0	0058EFE0	FUN_0058efe0	DEFAULT	undefined __fastcall FUN_0058efe0(void * param_1)	ANALYSIS	__fastcall	STSharkC	STSharkC::sub_0058EFE0	/STSharkC	1	1	0	0	{STSharkC=1}	0058E6B6 STSharkC::LifeShark	medium	this_call_owners=[STSharkC]; agreed_this_calls=1; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0
0	0	0	0	0058F430	STSharkC::sub_0058F430	ANALYSIS	bool __thiscall sub_0058F430(STSharkC * this)	ANALYSIS	__thiscall	STSharkC	STSharkC::sub_0058F430	/STSharkC	1	16	0	0	{STSharkC=1}	0058E799 STSharkC::LifeShark	high	this_call_owners=[STSharkC]; agreed_this_calls=1; incoming_this_accesses=16; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
0	0	0	0	005DA910	StartSystemTy::sub_005DA910	ANALYSIS	undefined __thiscall sub_005DA910(StartSystemTy * this)	ANALYSIS	__thiscall	StartSystemTy	StartSystemTy::sub_005DA910	/StartSystemTy	1	2	0	0	{StartSystemTy=1}	005DCE4A StartSystemTy::~StartSystemTy	high	this_call_owners=[StartSystemTy]; agreed_this_calls=1; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; previously_applied
